tree_id,split,selected_method,unstable_gate,total_det,B1_ratio,B2_ratio,B3_ratio,B4_ratio,B4_yrange,d_ac_bvg_B3,d_ac_cag_B2,B1_pred,B2_pred,B3_pred,B4_pred,B1_gt,B2_gt,B3_gt,B4_gt
DAMIMAS_A21B_0001,train,best_visibility_grid,True,17,2.0,2.5,3.3333,0.0,0.0,1,0,1,3,5,0,1,2,5,0
DAMIMAS_A21B_0244,train,adaptive_corrected,True,15,0.0,0.0,0.0,3.75,0.1195,0,0,0,0,0,9,0,0,0,7
DAMIMAS_A21B_0577,train,adaptive_corrected,False,15,3.0,0.0,3.0,3.0,0.0754,0,0,3,0,3,2,3,0,4,2
DAMIMAS_A21B_0002,train,class_aware_vis,True,25,4.0,0.0,2.75,2.5,0.1029,0,0,2,0,7,5,1,0,7,4
DAMIMAS_A21B_0245,train,adaptive_corrected,False,10,0.0,0.0,2.0,3.0,0.1614,0,0,0,0,2,3,0,0,3,2
DAMIMAS_A21B_0578,train,adaptive_corrected,False,12,2.0,2.6667,2.0,0.0,0.0,0,-1,1,4,1,0,1,5,1,0
DAMIMAS_A21B_0003,train,adaptive_corrected,False,20,2.0,2.5,3.6667,2.0,0.1062,0,0,1,3,6,1,1,2,5,1
DAMIMAS_A21B_0246,train,adaptive_corrected,False,22,0.0,2.0,2.6667,2.0,0.1633,1,0,0,5,5,4,0,6,6,4
DAMIMAS_A21B_0579,train,adaptive_corrected,False,28,2.5,3.0,3.3333,2.0,0.0156,1,0,5,4,6,1,5,3,6,1
DAMIMAS_A21B_0004,train,adaptive_corrected,False,15,0.0,0.0,3.75,0.0,0.0,0,0,0,0,8,0,0,0,8,0
DAMIMAS_A21B_0247,train,adaptive_corrected,False,20,2.0,3.0,3.3333,0.0,0.0,1,0,2,3,6,0,2,3,5,0
DAMIMAS_A21B_0580,train,adaptive_corrected,False,25,2.0,2.6667,4.0,1.0,0.0,1,0,2,5,7,1,2,4,6,1
DAMIMAS_A21B_0005,train,adaptive_corrected,False,16,2.0,3.0,3.0,2.0,0.0077,0,-1,1,3,3,1,1,3,3,2
DAMIMAS_A21B_0248,train,best_visibility_grid,True,18,0.0,1.5,3.3333,2.5,0.14,1,0,0,2,5,3,0,2,5,4
DAMIMAS_A21B_0581,train,adaptive_corrected,False,20,2.0,2.5,3.0,2.0,0.0262,0,0,1,3,5,2,1,3,5,2
DAMIMAS_A21B_0006,train,adaptive_corrected,False,16,2.0,0.0,4.0,3.0,0.2957,0,0,1,0,4,4,1,0,5,3
DAMIMAS_A21B_0249,train,adaptive_corrected,False,18,0.0,1.0,3.4,0.0,0.0,0,0,0,1,9,0,0,1,9,0
DAMIMAS_A21B_0582,train,adaptive_corrected,False,26,4.0,3.3333,3.0,1.5,0.0222,0,0,2,6,5,2,2,6,5,2
DAMIMAS_A21B_0007,train,adaptive_corrected,False,30,3.0,2.0,3.0,2.5,0.1055,1,0,3,2,9,3,3,3,9,3
DAMIMAS_A21B_0250,train,adaptive_corrected,False,30,3.0,1.0,2.6,2.1667,0.1504,1,0,2,1,8,9,2,1,8,8
DAMIMAS_A21B_0583,train,adaptive_corrected,False,6,2.0,4.0,0.0,0.0,0.0,0,0,1,2,0,0,1,2,0,0
DAMIMAS_A21B_0008,train,adaptive_corrected,False,18,2.0,2.0,4.0,0.0,0.0,0,0,2,3,4,0,2,3,4,0
DAMIMAS_A21B_0251,train,adaptive_corrected,False,22,2.0,3.0,3.3333,2.0,0.0822,1,0,1,3,6,2,1,4,6,2
DAMIMAS_A21B_0584,train,best_visibility_grid,True,19,2.0,3.0,3.3333,1.0,0.0,1,0,1,3,5,1,1,3,5,1
DAMIMAS_A21B_0009,train,adaptive_corrected,False,10,0.0,0.0,3.0,4.0,0.0632,0,0,0,0,3,2,0,0,3,3
DAMIMAS_A21B_0252,train,adaptive_corrected,False,15,0.0,2.0,2.75,1.0,0.0106,0,0,0,1,6,1,0,2,6,2
DAMIMAS_A21B_0585,train,adaptive_corrected,False,21,2.0,2.0,3.5,3.0,0.0558,0,0,2,2,4,4,2,2,4,3
DAMIMAS_A21B_0010,train,adaptive_corrected,False,22,0.0,2.5,3.6667,3.0,0.0457,0,0,0,3,6,4,0,2,6,3
DAMIMAS_A21B_0253,train,adaptive_corrected,False,11,0.0,2.0,2.3333,0.0,0.0,0,0,0,2,4,0,0,2,4,0
DAMIMAS_A21B_0586,train,adaptive_corrected,False,15,0.0,3.0,2.5,2.0,0.0633,0,-1,0,3,3,2,0,3,4,2
DAMIMAS_A21B_0011,train,adaptive_corrected,False,14,2.0,1.0,2.5,1.0,0.0,0,0,1,1,5,1,1,1,4,1
DAMIMAS_A21B_0254,train,adaptive_corrected,False,20,0.0,2.5,3.0,2.0,0.0652,0,0,0,3,5,4,0,2,6,3
DAMIMAS_A21B_0587,train,adaptive_corrected,False,5,2.5,0.0,0.0,0.0,0.0,0,0,2,0,0,0,3,0,0,0
DAMIMAS_A21B_0012,train,adaptive_corrected,False,16,3.0,2.0,3.5,2.0,0.0804,0,0,1,1,4,2,1,2,4,2
DAMIMAS_A21B_0255,train,adaptive_corrected,False,17,1.0,3.0,3.6667,2.0,0.0735,0,0,0,2,6,1,1,2,6,1
DAMIMAS_A21B_0588,train,adaptive_corrected,False,21,3.0,3.0,3.0,3.0,0.0281,0,-1,3,3,3,2,4,3,3,2
DAMIMAS_A21B_0013,train,adaptive_corrected,False,17,0.0,2.0,2.6667,3.5,0.0803,0,0,0,1,4,4,0,1,4,4
DAMIMAS_A21B_0256,train,adaptive_corrected,False,3,0.0,0.0,3.0,0.0,0.0,-1,0,0,0,1,0,0,0,2,0
DAMIMAS_A21B_0589,train,best_visibility_grid,True,25,2.0,2.0,3.4,2.0,0.0768,1,0,1,2,9,1,1,2,10,1
DAMIMAS_A21B_0014,train,adaptive_corrected,False,18,2.0,2.0,2.6667,2.0,0.128,0,0,1,1,4,4,1,1,4,3
DAMIMAS_A21B_0257,train,class_aware_vis,True,18,2.0,3.0,3.0,1.0,0.0,0,0,1,4,6,1,1,4,7,1
DAMIMAS_A21B_0590,train,adaptive_corrected,False,23,4.0,4.0,3.0,2.5,0.2233,0,0,4,2,3,3,4,2,4,4
DAMIMAS_A21B_0015,train,adaptive_corrected,False,26,3.0,2.0,3.5,2.3333,0.0912,1,0,2,1,8,4,1,1,7,4
DAMIMAS_A21B_0258,train,class_aware_vis,True,17,0.0,4.0,2.5,1.5,0.0288,1,0,0,2,6,2,0,2,7,2
DAMIMAS_A21B_0591,train,adaptive_corrected,False,23,4.0,3.0,3.0,1.0,0.0,0,0,2,5,5,1,2,5,5,1
DAMIMAS_A21B_0016,train,adaptive_corrected,False,8,1.0,0.0,2.3333,0.0,0.0,0,0,0,0,4,0,1,0,4,0
DAMIMAS_A21B_0259,train,class_aware_vis,True,18,2.0,3.6667,2.5,0.0,0.0,0,0,1,7,3,0,1,8,3,0
DAMIMAS_A21B_0592,train,adaptive_corrected,False,14,2.0,2.0,3.3333,0.0,0.0,0,0,1,1,5,0,1,1,6,0
DAMIMAS_A21B_0017,train,adaptive_corrected,True,17,0.0,2.0,3.0,3.0,0.1271,0,0,0,1,3,5,0,1,3,4
DAMIMAS_A21B_0260,train,adaptive_corrected,False,20,2.0,3.3333,3.0,2.0,0.0548,0,0,1,6,3,1,1,5,3,2
DAMIMAS_A21B_0593,train,adaptive_corrected,False,5,0.0,0.0,2.0,1.5,0.0119,0,0,0,0,1,2,0,0,1,2
DAMIMAS_A21B_0018,train,adaptive_corrected,False,11,2.0,0.0,3.5,2.0,0.0082,0,0,1,0,4,1,1,0,3,1
DAMIMAS_A21B_0261,train,adaptive_corrected,False,27,2.0,2.6667,2.3333,3.0,0.0947,0,0,3,5,4,4,3,5,5,3
DAMIMAS_A21B_0594,train,adaptive_corrected,False,25,3.5,4.0,3.0,2.0,0.0464,1,0,4,5,4,3,4,5,3,3
DAMIMAS_A21B_0019,train,adaptive_corrected,False,25,2.0,0.0,3.75,3.0,0.0993,1,0,2,0,9,4,2,0,8,3
DAMIMAS_A21B_0262,train,adaptive_corrected,False,24,2.0,3.0,3.5,1.5,0.031,0,0,2,2,8,2,2,2,7,2
DAMIMAS_A21B_0595,train,adaptive_corrected,False,24,2.5,4.0,3.6667,0.0,0.0,0,0,3,5,6,0,3,4,6,0
DAMIMAS_A21B_0020,train,adaptive_corrected,False,16,2.0,2.0,3.5,2.5,0.1194,0,0,1,1,4,3,1,1,4,3
DAMIMAS_A21B_0263,train,class_aware_vis,True,21,0.0,3.5,2.5,2.0,0.0067,0,0,0,9,3,1,0,7,3,1
DAMIMAS_A21B_0596,train,adaptive_corrected,False,23,0.0,4.0,3.5,2.5,0.0802,0,0,0,2,8,3,0,2,8,4
DAMIMAS_A21B_0021,train,adaptive_corrected,False,21,3.0,0.0,3.0,3.0,0.0699,0,0,3,0,5,4,3,0,5,4
DAMIMAS_A21B_0264,train,adaptive_corrected,False,22,3.0,3.0,3.25,0.0,0.0,0,0,3,2,7,0,3,2,7,0
DAMIMAS_A21B_0597,train,adaptive_corrected,False,15,0.0,0.0,3.75,0.0,0.0,0,0,0,0,8,0,0,0,8,0
DAMIMAS_A21B_0022,train,adaptive_corrected,False,16,0.0,2.0,2.5,2.0,0.1167,0,0,0,1,5,2,0,1,5,2
DAMIMAS_A21B_0265,train,class_aware_vis,True,22,2.0,1.5,3.0,2.0,0.0634,1,0,1,2,9,1,1,2,8,1
DAMIMAS_A21B_0598,train,adaptive_corrected,False,19,2.0,3.0,3.0,2.0,0.0609,0,-1,1,3,5,1,1,3,5,1
DAMIMAS_A21B_0023,train,class_aware_vis,True,16,2.0,3.0,2.6667,0.0,0.0,0,0,1,4,5,0,1,3,5,0
DAMIMAS_A21B_0266,train,adaptive_corrected,False,21,2.0,2.0,3.0,0.0,0.0,1,0,2,1,9,0,2,1,9,0
DAMIMAS_A21B_0599,train,adaptive_corrected,False,24,3.0,3.0,2.5,2.0,0.0107,0,0,3,4,6,1,3,4,6,2
DAMIMAS_A21B_0024,train,adaptive_corrected,False,20,3.0,0.0,2.75,3.0,0.0563,0,0,2,0,6,4,1,0,6,3
DAMIMAS_A21B_0267,train,adaptive_corrected,False,21,3.0,2.6667,3.5,3.0,0.0536,0,0,2,5,4,2,1,5,4,2
DAMIMAS_A21B_0600,train,adaptive_corrected,False,28,2.5,4.0,3.0,2.3333,0.0732,0,0,3,2,7,5,3,2,7,4
DAMIMAS_A21B_0025,train,adaptive_corrected,False,12,3.0,2.0,3.5,0.0,0.0,0,0,1,1,4,0,1,1,5,0
DAMIMAS_A21B_0268,train,adaptive_corrected,False,28,2.0,4.0,3.5,2.25,0.1025,0,0,2,5,4,6,2,6,5,6
DAMIMAS_A21B_0601,train,adaptive_corrected,False,11,0.0,0.0,3.3333,1.0,0.0,-1,0,0,0,5,1,0,0,5,1
DAMIMAS_A21B_0026,train,adaptive_corrected,False,13,0.0,2.0,2.6667,3.0,0.0562,0,0,0,1,4,2,0,1,4,2
DAMIMAS_A21B_0269,train,adaptive_corrected,False,11,0.0,0.0,2.75,0.0,0.0,0,0,0,0,6,0,0,0,5,0
DAMIMAS_A21B_0602,train,adaptive_corrected,False,26,3.5,3.5,2.6667,4.0,0.0694,1,0,4,4,5,3,4,4,5,3
DAMIMAS_A21B_0027,train,adaptive_corrected,False,21,3.5,0.0,3.6667,1.5,0.0243,0,0,4,0,6,2,3,0,6,2
DAMIMAS_A21B_0270,train,adaptive_corrected,False,16,2.0,3.0,2.75,0.0,0.0,0,0,1,2,6,0,1,2,7,0
DAMIMAS_A21B_0603,train,adaptive_corrected,False,18,4.0,3.5,3.0,1.0,0.0,0,0,2,4,3,1,2,4,3,1
DAMIMAS_A21B_0028,train,adaptive_corrected,True,21,0.0,1.0,2.75,3.0,0.1255,0,0,0,1,6,6,0,1,5,6
DAMIMAS_A21B_0271,train,adaptive_corrected,False,22,0.0,3.0,3.3333,3.0,0.054,1,0,0,5,6,2,0,6,6,3
DAMIMAS_A21B_0604,train,adaptive_corrected,False,12,0.0,3.0,2.0,2.0,0.0009,0,-1,0,3,2,1,0,3,2,1
DAMIMAS_A21B_0029,train,adaptive_corrected,False,23,2.0,3.0,3.3333,2.5,0.0566,1,0,1,3,6,3,1,2,5,2
DAMIMAS_A21B_0272,train,adaptive_corrected,False,17,2.0,3.0,3.0,1.5,0.0611,0,0,1,2,5,2,1,1,5,2
DAMIMAS_A21B_0605,train,adaptive_corrected,False,21,1.5,2.0,3.3333,2.0,0.0839,0,0,2,2,6,2,2,2,6,3
DAMIMAS_A21B_0030,train,adaptive_corrected,False,13,0.0,0.0,3.0,2.0,0.1318,0,0,0,0,5,2,0,0,5,3
DAMIMAS_A21B_0273,train,best_visibility_grid,True,16,0.0,2.0,3.5,0.0,0.0,1,0,0,1,7,0,0,1,6,0
DAMIMAS_A21B_0606,train,class_aware_vis,True,22,1.0,2.3333,2.3333,2.3333,0.1148,0,0,1,4,4,4,1,5,4,4
DAMIMAS_A21B_0031,train,adaptive_corrected,False,13,0.0,2.0,2.6667,1.5,0.1765,0,0,0,1,4,2,0,1,4,2
DAMIMAS_A21B_0274,train,adaptive_corrected,False,20,0.0,1.0,3.75,2.0,0.1366,0,0,0,1,8,2,0,1,8,3
DAMIMAS_A21B_0607,train,adaptive_corrected,False,25,2.6667,2.6667,3.5,2.0,0.0352,0,0,4,5,4,1,4,4,4,1
DAMIMAS_A21B_0032,train,adaptive_corrected,False,22,4.0,2.0,3.3333,3.0,0.069,1,0,2,1,6,4,2,1,5,3
DAMIMAS_A21B_0275,train,adaptive_corrected,False,26,2.5,3.0,3.25,2.0,0.0149,1,1,3,4,8,1,3,4,8,2
DAMIMAS_A21B_0608,train,adaptive_corrected,False,22,0.0,3.0,3.5,2.5,0.0636,0,0,0,2,8,3,0,2,8,3
DAMIMAS_A21B_0033,train,adaptive_corrected,False,18,0.0,0.0,4.0,2.0,0.0425,0,0,0,0,9,1,0,0,8,2
DAMIMAS_A21B_0276,train,adaptive_corrected,False,10,3.0,2.0,2.5,0.0,0.0,0,0,1,1,3,0,1,1,3,0
DAMIMAS_A21B_0609,train,adaptive_corrected,False,19,2.0,2.0,2.6667,2.5,0.0917,0,0,1,2,4,3,1,2,5,3
DAMIMAS_A21B_0034,train,adaptive_corrected,False,16,0.0,2.0,3.0,2.6667,0.0827,0,0,0,1,3,5,0,1,3,6
DAMIMAS_A21B_0277,train,adaptive_corrected,False,17,3.0,3.0,2.6667,0.0,0.0,0,-1,1,3,4,0,1,3,5,0
DAMIMAS_A21B_0610,train,adaptive_corrected,False,20,0.0,2.75,3.0,3.0,0.0598,0,-1,0,6,3,2,0,6,4,2
DAMIMAS_A21B_0035,train,class_aware_vis,True,13,0.0,2.25,2.0,0.0,0.0,0,0,0,6,2,0,0,7,2,0
DAMIMAS_A21B_0278,train,adaptive_corrected,False,20,2.5,3.5,2.6667,0.0,0.0,1,0,3,4,5,0,2,4,6,0
DAMIMAS_A21B_0611,train,class_aware_vis,True,20,0.0,3.6667,3.0,0.0,0.0,0,0,0,7,6,0,0,6,5,0
DAMIMAS_A21B_0036,train,adaptive_corrected,False,15,0.0,2.0,3.25,0.0,0.0,0,0,0,1,7,0,0,1,7,0
DAMIMAS_A21B_0279,train,adaptive_corrected,False,25,0.0,2.6667,3.0,2.0,0.083,1,0,0,5,9,1,0,5,9,1
DAMIMAS_A21B_0612,train,adaptive_corrected,False,14,0.0,1.0,3.25,0.0,0.0,0,0,0,1,7,0,0,1,8,0
DAMIMAS_A21B_0037,train,adaptive_corrected,False,21,0.0,2.5,3.6667,2.5,0.0534,0,0,0,3,6,3,0,3,5,3
DAMIMAS_A21B_0280,train,adaptive_corrected,False,20,4.0,2.0,3.0,3.0,0.2176,0,0,2,2,3,4,2,3,4,4
DAMIMAS_A21B_0613,train,adaptive_corrected,False,10,0.0,2.0,3.0,2.0,0.0097,0,0,0,1,3,1,0,1,4,1
DAMIMAS_A21B_0038,train,adaptive_corrected,False,21,4.0,0.0,3.0,2.6667,0.0844,0,0,2,0,5,5,2,0,5,5
DAMIMAS_A21B_0281,train,adaptive_corrected,True,23,0.0,0.0,3.0,2.6667,0.1142,1,0,0,0,9,5,0,0,10,5
