tree_id,split,selected_method,unstable_gate,total_det,B1_ratio,B2_ratio,B3_ratio,B4_ratio,B4_yrange,d_ac_bvg_B3,d_ac_cag_B2,B1_pred,B2_pred,B3_pred,B4_pred,B1_gt,B2_gt,B3_gt,B4_gt
DAMIMAS_A21B_0614,train,adaptive_corrected,False,25,3.0,3.3333,2.3333,2.5,0.1387,0,0,2,6,4,3,2,5,5,4
DAMIMAS_A21B_0039,train,adaptive_corrected,False,15,3.0,3.0,1.5,0.0,0.0,0,0,1,5,2,0,2,5,2,0
DAMIMAS_A21B_0282,train,adaptive_corrected,False,18,4.0,0.0,3.3333,0.0,0.0,1,0,4,0,6,0,4,0,6,0
DAMIMAS_A21B_0615,train,adaptive_corrected,False,22,2.5,3.3333,3.0,1.0,0.0,0,0,3,6,3,1,3,5,3,1
DAMIMAS_A21B_0040,train,adaptive_corrected,False,21,4.0,3.0,2.6667,3.0,0.1004,1,0,2,2,5,4,2,2,4,3
DAMIMAS_A21B_0283,train,adaptive_corrected,False,20,2.0,1.0,3.25,2.0,0.0242,0,0,2,1,7,1,2,1,7,1
DAMIMAS_A21B_0616,train,adaptive_corrected,False,22,4.0,4.0,3.0,2.5,0.0286,0,0,2,2,5,3,2,2,5,4
DAMIMAS_A21B_0041,train,adaptive_corrected,False,23,3.0,2.5,2.5,2.5,0.107,1,0,2,3,6,3,2,3,6,3
DAMIMAS_A21B_0617,train,adaptive_corrected,False,21,2.5,2.5,3.0,2.0,0.1169,0,0,3,3,5,1,3,3,5,1
DAMIMAS_A21B_0042,train,adaptive_corrected,False,15,2.5,2.0,3.0,2.0,0.009,0,0,2,1,3,1,2,1,4,1
DAMIMAS_A21B_0618,train,adaptive_corrected,False,17,3.0,3.0,4.0,1.0,0.0,0,-1,3,3,2,1,3,4,2,1
DAMIMAS_A21B_0043,train,best_visibility_grid,True,23,1.5,2.0,3.5,0.0,0.0,1,0,2,3,7,0,2,3,6,0
DAMIMAS_A21B_0619,train,adaptive_corrected,False,26,2.75,2.5,3.3333,0.0,0.0,1,0,6,3,6,0,6,4,6,0
DAMIMAS_A21B_0044,train,adaptive_corrected,False,16,4.0,2.0,2.6667,2.0,0.0068,0,0,2,1,4,1,2,1,4,1
DAMIMAS_A21B_0620,train,adaptive_corrected,False,25,2.0,2.0,3.2,3.0,0.0585,0,0,2,1,9,2,2,1,9,2
DAMIMAS_A21B_0045,train,adaptive_corrected,False,29,2.0,0.0,3.3333,2.3333,0.0997,1,0,1,0,12,5,1,0,10,4
DAMIMAS_A21B_0621,train,adaptive_corrected,False,27,2.5,3.0,3.25,1.5,0.0244,1,0,3,4,8,2,3,3,8,2
DAMIMAS_A21B_0622,train,adaptive_corrected,False,24,4.0,3.3333,3.0,2.0,0.1492,0,0,2,6,3,3,2,6,3,2
DAMIMAS_A21B_0623,train,adaptive_corrected,False,23,2.0,3.0,3.3333,0.0,0.0,1,0,2,5,6,0,2,5,5,0
DAMIMAS_A21B_0624,train,adaptive_corrected,False,23,3.0,1.0,3.0,2.0,0.0469,0,0,3,1,7,3,3,1,8,2
DAMIMAS_A21B_0625,train,best_visibility_grid,True,27,0.0,2.5,3.2,3.0,0.2031,1,0,0,3,9,3,0,3,9,3
DAMIMAS_A21B_0626,train,adaptive_corrected,False,25,2.0,4.0,3.5,2.6667,0.1205,0,0,1,5,4,5,1,4,4,5
DAMIMAS_A21B_0627,train,best_visibility_grid,True,17,1.5,2.3333,3.5,0.0,0.0,0,0,2,4,4,0,2,4,4,0
DAMIMAS_A21B_0628,train,adaptive_corrected,False,22,0.0,4.0,3.0,3.0,0.1156,0,0,0,2,7,4,0,2,7,3
DAMIMAS_A21B_0629,train,adaptive_corrected,False,18,4.0,0.0,3.0,2.0,0.0672,0,0,2,0,7,1,2,0,6,1
DAMIMAS_A21B_0630,train,adaptive_corrected,False,23,2.0,3.0,3.0,3.0,0.072,0,0,1,5,3,4,1,5,3,3
DAMIMAS_A21B_0631,train,adaptive_corrected,False,10,0.0,2.5,2.5,0.0,0.0,0,0,0,3,3,0,0,3,3,0
DAMIMAS_A21B_0632,train,adaptive_corrected,False,34,3.0,2.3333,3.0,3.0,0.1344,2,0,3,4,10,4,3,4,10,4
DAMIMAS_A21B_0633,train,adaptive_corrected,False,4,0.0,0.0,2.0,0.0,0.0,0,0,0,0,2,0,0,0,2,0
DAMIMAS_A21B_0634,train,adaptive_corrected,False,29,3.5,3.3333,3.0,3.0,0.1223,1,0,4,6,4,4,4,5,4,3
DAMIMAS_A21B_0635,train,adaptive_corrected,False,29,3.0,3.6667,2.3333,2.5,0.0292,0,0,3,7,4,3,3,7,5,3
DAMIMAS_A21B_0636,train,adaptive_corrected,False,19,0.0,2.0,3.25,2.0,0.0658,0,0,0,1,7,2,0,1,7,3
DAMIMAS_A21B_0637,train,adaptive_corrected,False,8,3.0,0.0,3.0,2.0,0.074,0,0,1,0,2,1,2,0,2,1
DAMIMAS_A21B_0638,train,adaptive_corrected,False,21,3.5,3.0,3.0,2.0,0.0309,0,-1,4,3,3,1,4,3,4,1
DAMIMAS_A21B_0639,train,adaptive_corrected,False,24,4.0,2.0,3.4,1.0,0.0,1,0,2,1,10,1,2,1,10,1
DAMIMAS_A21B_0640,train,adaptive_corrected,False,25,2.0,2.5,3.5,2.0,0.1277,0,0,1,3,8,3,1,3,7,3
DAMIMAS_A21B_0641,train,adaptive_corrected,False,26,3.0,2.5,3.0,3.0,0.182,0,0,3,3,5,4,3,3,5,4
DAMIMAS_A21B_0642,train,adaptive_corrected,False,14,2.0,2.0,2.0,2.0,0.0383,0,0,1,1,3,2,1,1,3,3
DAMIMAS_A21B_0644,train,adaptive_corrected,False,23,0.0,3.0,3.5,3.0,0.0994,0,0,0,2,8,4,0,2,7,3
DAMIMAS_A21B_0645,train,adaptive_corrected,False,13,0.0,0.0,3.3333,3.0,0.0767,-1,0,0,0,5,2,0,0,5,2
DAMIMAS_A21B_0646,train,adaptive_corrected,True,19,0.0,2.3333,3.0,3.0,0.0187,0,0,0,4,5,2,0,4,5,2
DAMIMAS_A21B_0647,train,class_aware_vis,True,19,0.0,2.3333,3.0,0.0,0.0,0,0,0,4,8,0,0,4,7,0
DAMIMAS_A21B_0648,train,adaptive_corrected,False,19,0.0,0.0,3.25,3.0,0.0802,0,0,0,0,7,4,0,0,8,3
DAMIMAS_A21B_0649,train,adaptive_corrected,False,21,0.0,2.0,3.5,2.5,0.0792,0,0,0,1,8,3,0,1,9,3
DAMIMAS_A21B_0650,train,adaptive_corrected,False,20,4.0,3.0,2.25,2.0,0.1151,0,0,2,2,5,2,2,2,6,3
DAMIMAS_A21B_0651,train,adaptive_corrected,False,23,2.0,1.5,3.0,3.5,0.1646,0,0,2,2,5,4,2,2,5,4
DAMIMAS_A21B_0652,train,adaptive_corrected,False,19,4.0,1.6667,2.6667,2.0,0.0658,0,0,2,3,4,1,2,3,4,2
DAMIMAS_A21B_0653,train,adaptive_corrected,False,20,2.0,2.0,3.0,2.5,0.0481,0,0,2,1,5,3,2,1,6,3
DAMIMAS_A21B_0654,train,adaptive_corrected,False,27,3.0,3.0,2.0,2.0,0.1788,1,0,3,5,4,4,3,6,3,4
DAMIMAS_A21B_0655,train,adaptive_corrected,False,20,4.0,2.0,3.6667,3.0,0.0556,0,0,2,1,6,2,2,1,7,2
DAMIMAS_A21B_0656,train,adaptive_corrected,False,25,2.0,0.0,3.0,3.0,0.0859,1,0,2,0,9,4,2,0,9,5
DAMIMAS_A21B_0657,train,adaptive_corrected,False,27,2.0,2.0,3.25,2.6667,0.0715,1,0,1,2,8,5,1,2,7,5
DAMIMAS_A21B_0658,train,adaptive_corrected,False,11,2.0,3.0,2.0,2.0,0.0796,0,0,1,2,2,1,1,2,3,1
DAMIMAS_A21B_0659,train,best_visibility_grid,True,22,2.0,2.0,3.75,1.5,0.0205,1,0,1,1,8,2,1,1,8,2
DAMIMAS_A21B_0660,train,adaptive_corrected,False,17,0.0,3.0,3.0,2.5,0.0565,0,0,0,2,5,3,0,2,5,3
DAMIMAS_A21B_0780,train,adaptive_corrected,False,7,0.0,0.0,1.0,3.0,0.1166,0,0,0,0,1,3,0,0,1,4
DAMIMAS_A21B_0781,train,adaptive_corrected,True,22,0.0,3.5,3.0,3.0,0.0242,0,0,0,4,5,4,0,4,5,3
DAMIMAS_A21B_0782,train,adaptive_corrected,False,7,0.0,0.0,3.0,1.0,0.0,0,0,0,0,3,1,0,0,3,1
DAMIMAS_A21B_0783,train,adaptive_corrected,False,23,3.0,3.0,3.25,2.0,0.1277,1,0,2,2,8,3,1,2,8,3
DAMIMAS_A21B_0784,train,class_aware_vis,True,13,0.0,3.0,3.0,1.0,0.0,0,0,0,4,4,1,0,3,4,1
DAMIMAS_A21B_0785,train,adaptive_corrected,False,14,0.0,2.0,3.3333,0.0,0.0,0,0,0,2,5,0,0,2,4,0
DAMIMAS_A21B_0786,train,adaptive_corrected,False,6,2.0,2.0,2.0,0.0,0.0,0,0,1,1,1,0,1,1,1,0
DAMIMAS_A21B_0787,train,adaptive_corrected,False,12,0.0,2.5,3.5,0.0,0.0,0,0,0,3,4,0,0,3,4,0
DAMIMAS_A21B_0788,train,adaptive_corrected,False,21,0.0,2.0,3.5,2.5,0.0966,0,0,0,1,8,3,0,1,7,3
DAMIMAS_A21B_0789,train,adaptive_corrected,True,26,2.0,2.6667,2.3333,3.5,0.1061,0,0,2,5,4,4,2,5,4,5
DAMIMAS_A21B_0790,train,adaptive_corrected,False,15,2.0,0.0,2.75,0.0,0.0,0,0,2,0,6,0,2,0,6,0
DAMIMAS_A21B_0791,train,adaptive_corrected,False,9,0.0,2.0,3.5,0.0,0.0,0,0,0,1,4,0,0,1,4,0
DAMIMAS_A21B_0792,train,adaptive_corrected,False,22,0.0,3.0,3.5,1.0,0.0259,0,-1,0,3,8,1,0,3,7,2
DAMIMAS_A21B_0794,train,adaptive_corrected,False,20,0.0,4.0,3.2,0.0,0.0,0,0,0,2,9,0,0,2,9,0
DAMIMAS_A21B_0795,train,adaptive_corrected,False,8,2.0,2.0,4.0,0.0,0.0,0,0,1,1,2,0,1,1,3,0
DAMIMAS_A21B_0796,train,adaptive_corrected,False,13,0.0,0.0,3.6667,2.0,0.0229,0,0,0,0,6,1,0,0,5,1
DAMIMAS_A21B_0797,train,class_aware_vis,True,13,2.0,2.3333,2.0,0.0,0.0,0,0,1,4,3,0,1,4,2,0
DAMIMAS_A21B_0798,train,adaptive_corrected,False,14,2.0,2.5,2.3333,0.0,0.0,0,0,1,3,4,0,1,2,4,0
DAMIMAS_A21B_0799,train,adaptive_corrected,False,15,0.0,0.0,3.3333,2.5,0.074,0,0,0,0,5,3,0,0,5,3
DAMIMAS_A21B_0800,train,adaptive_corrected,False,17,0.0,2.5,2.3333,2.5,0.1916,0,0,0,3,4,3,0,2,5,3
DAMIMAS_A21B_0801,train,adaptive_corrected,False,21,2.0,2.6667,4.0,3.5,0.1772,0,0,1,5,2,4,1,4,2,3
DAMIMAS_A21B_0802,train,adaptive_corrected,False,14,1.0,1.5,2.0,3.0,0.1668,0,0,0,2,2,4,1,2,2,4
DAMIMAS_A21B_0803,train,best_visibility_grid,True,25,2.0,2.0,3.25,4.0,0.108,1,0,1,1,7,4,1,1,8,4
DAMIMAS_A21B_0804,train,adaptive_corrected,False,17,2.0,2.0,3.0,2.0,0.0621,0,0,1,2,5,1,1,2,5,1
DAMIMAS_A21B_0805,train,adaptive_corrected,False,26,2.5,3.5,3.5,3.5,0.0939,0,0,3,4,4,4,2,4,3,3
DAMIMAS_A21B_0806,train,adaptive_corrected,False,14,2.0,0.0,3.3333,2.0,0.0741,0,0,1,0,5,1,1,0,5,1
DAMIMAS_A21B_0807,train,adaptive_corrected,False,20,0.0,2.0,2.0,3.2,0.325,0,0,0,1,1,10,0,1,1,10
DAMIMAS_A21B_0808,train,adaptive_corrected,True,22,2.5,3.0,3.0,2.6667,0.1014,0,0,3,2,3,5,2,1,3,4
DAMIMAS_A21B_0809,val,adaptive_corrected,False,24,2.5,2.0,3.0,1.5,0.0398,0,0,3,2,7,2,2,2,6,2
DAMIMAS_A21B_0546,test,adaptive_corrected,True,30,2.0,2.75,2.3333,2.6667,0.1029,0,1,2,7,4,5,2,5,4,5
DAMIMAS_A21B_0547,test,class_aware_vis,True,24,2.0,2.75,2.75,0.0,0.0,0,0,1,7,7,0,1,5,6,0
DAMIMAS_A21B_0548,test,adaptive_corrected,False,21,2.0,3.0,2.3333,3.0,0.2571,0,0,1,3,4,4,1,3,4,3
DAMIMAS_A21B_0549,test,adaptive_corrected,False,10,2.0,0.0,2.6667,0.0,0.0,0,0,1,0,4,0,1,0,4,0
DAMIMAS_A21B_0550,test,adaptive_corrected,False,26,4.0,2.3333,3.5,2.6667,0.0882,0,0,2,4,4,5,2,4,4,5
DAMIMAS_A21B_0551,test,adaptive_corrected,False,31,3.5,3.0,3.0,3.0,0.0817,1,1,4,4,7,4,3,3,7,4
DAMIMAS_A21B_0552,test,adaptive_corrected,False,18,2.3333,2.3333,2.0,0.0,0.0,0,0,4,4,2,0,3,4,2,0
DAMIMAS_A21B_0553,test,adaptive_corrected,False,20,3.0,3.0,3.3333,4.0,0.0467,1,0,2,2,6,2,1,1,5,3
DAMIMAS_A21B_0554,test,best_visibility_grid,True,31,2.0,3.0,3.3333,3.6667,0.1479,1,1,2,3,5,6,2,3,4,5
DAMIMAS_A21B_0555,test,best_visibility_grid,True,16,0.0,3.5,3.5,2.0,0.0336,0,0,0,4,4,1,0,3,3,1
DAMIMAS_A21B_0556,test,adaptive_corrected,False,24,2.0,2.6667,4.0,2.0,0.0886,1,0,2,5,5,3,2,4,4,3
DAMIMAS_A21B_0557,test,adaptive_corrected,True,22,3.0,2.0,3.0,2.6667,0.107,0,0,2,1,5,5,1,1,3,4
DAMIMAS_A21B_0558,test,adaptive_corrected,False,23,0.0,4.0,3.0,3.0,0.0505,0,0,0,5,5,4,0,3,4,3
DAMIMAS_A21B_0559,test,adaptive_corrected,False,11,0.0,0.0,0.0,2.75,0.2392,0,0,0,0,0,6,0,0,0,7
DAMIMAS_A21B_0560,test,adaptive_corrected,False,10,0.0,2.0,3.0,0.0,0.0,0,0,0,2,3,0,0,2,3,0
DAMIMAS_A21B_0561,test,adaptive_corrected,True,23,2.0,2.0,2.5,3.5,0.1125,1,0,1,2,6,4,1,2,6,3
DAMIMAS_A21B_0562,test,adaptive_corrected,False,25,2.0,2.3333,2.6667,3.0,0.0391,1,0,2,4,5,4,2,4,6,4
DAMIMAS_A21B_0563,test,adaptive_corrected,False,18,2.5,2.5,4.0,0.0,0.0,0,0,3,3,4,0,2,3,4,0
DAMIMAS_A21B_0564,test,adaptive_corrected,False,21,3.0,3.0,3.0,3.0,0.0789,0,0,3,2,3,4,3,2,4,3
DAMIMAS_A21B_0565,test,adaptive_corrected,False,20,0.0,0.0,3.0,2.6667,0.1607,0,0,0,0,7,5,0,0,6,4
DAMIMAS_A21B_0566,test,adaptive_corrected,False,27,3.0,2.6667,3.3333,3.0,0.1038,1,0,2,5,6,4,1,4,5,3
DAMIMAS_A21B_0567,test,adaptive_corrected,False,27,3.0,2.3333,3.3333,2.0,0.0502,1,0,3,4,6,3,3,4,5,2
DAMIMAS_A21B_0568,test,adaptive_corrected,False,22,2.0,2.5,3.5,3.0,0.0602,0,0,2,3,4,4,2,3,4,3
DAMIMAS_A21B_0569,test,best_visibility_grid,True,24,2.5,2.0,4.0,3.5,0.1428,1,0,3,2,4,4,2,2,4,6
DAMIMAS_A21B_0570,test,adaptive_corrected,False,22,0.0,1.6667,2.75,3.0,0.1801,0,0,0,3,6,4,0,3,5,3
DAMIMAS_A21B_0571,test,adaptive_corrected,False,25,3.0,2.6667,3.3333,1.0,0.0,1,0,3,5,6,1,3,6,6,1
DAMIMAS_A21B_0572,test,adaptive_corrected,False,16,2.0,3.0,2.0,2.0,0.106,0,0,2,3,1,2,2,3,2,2
DAMIMAS_A21B_0573,test,adaptive_corrected,False,24,0.0,2.5,3.0,3.25,0.2039,0,0,0,3,3,8,0,2,3,9
DAMIMAS_A21B_0574,test,adaptive_corrected,True,13,0.0,0.0,3.0,4.0,0.1258,0,0,0,0,5,2,0,0,3,2
DAMIMAS_A21B_0575,test,adaptive_corrected,False,28,3.0,2.0,3.6667,2.5,0.104,1,0,3,4,7,3,3,3,6,3
DAMIMAS_A21B_0576,test,adaptive_corrected,False,25,2.5,3.5,3.5,3.0,0.0545,0,0,3,4,4,4,3,5,4,4
