tree_id,split,oracle_ok,n_methods_ok,methods_ok
DAMIMAS_A21B_0026,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0269,train,True,13,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0602,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0027,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0270,train,True,9,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0603,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0028,train,True,10,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0271,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0604,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0029,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0272,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0605,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0030,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0273,train,True,6,"v6_selector,v9_selector,v5_best_visibility_grid,v7_ordinal_b3,v8_side_agreement,v8_floor_anchor_50"
DAMIMAS_A21B_0606,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0031,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0274,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0607,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0032,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0275,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0608,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0033,train,True,10,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0276,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0609,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0034,train,True,7,"v6_selector,v9_selector,v5_adaptive_corrected,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated"
DAMIMAS_A21B_0277,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0610,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0035,train,True,3,"v6_selector,v9_selector,v5_class_aware_vis"
DAMIMAS_A21B_0278,train,True,9,"v6_selector,v9_selector,v5_adaptive_corrected,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0611,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0036,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0279,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0612,train,True,9,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0037,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0280,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0613,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0038,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0281,train,True,5,"v6_selector,v9_selector,v5_adaptive_corrected,v5_class_aware_vis,v7_ordinal_b3"
DAMIMAS_A21B_0614,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0039,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0282,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0615,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0040,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0283,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0616,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0041,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0617,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0042,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0618,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0043,train,True,4,"v6_selector,v9_selector,v5_best_visibility_grid,v8_floor_anchor_50"
DAMIMAS_A21B_0619,train,True,10,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0044,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0620,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0045,train,True,5,"v6_selector,v9_selector,v5_best_visibility_grid,v8_side_agreement,v8_floor_anchor_50"
DAMIMAS_A21B_0621,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0622,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0623,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0624,train,True,10,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0625,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0626,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0627,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0628,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0629,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0630,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0631,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0632,train,True,8,"v6_selector,v9_selector,v5_adaptive_corrected,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0633,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0634,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0635,train,True,10,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0636,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0637,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0638,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0639,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0640,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0641,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0642,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
