tree_id,split,oracle_ok,n_methods_ok,methods_ok
DAMIMAS_A21B_0644,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0645,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0646,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0647,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0648,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0649,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0650,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0651,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0652,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0653,train,True,10,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0654,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0655,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0656,train,True,7,"v6_selector,v9_selector,v5_adaptive_corrected,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated"
DAMIMAS_A21B_0657,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0658,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0659,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0660,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0780,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0781,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0782,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0783,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0784,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0785,train,True,13,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0786,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0787,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0788,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0789,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0790,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0791,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0792,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0794,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0795,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0796,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0797,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0798,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0799,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0800,train,True,10,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v8_entropy_modulated,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0801,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0802,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0803,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0804,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0805,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0806,train,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0807,train,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
DAMIMAS_A21B_0808,train,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0809,val,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0546,test,True,5,"v9_selector,v5_best_visibility_grid,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0547,test,True,10,"v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0548,test,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0549,test,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0550,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0551,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0552,test,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0553,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0554,test,True,4,"v6_selector,v9_selector,v5_best_visibility_grid,v8_floor_anchor_50"
DAMIMAS_A21B_0555,test,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0556,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0557,test,True,4,"v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus"
DAMIMAS_A21B_0558,test,True,9,"v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0559,test,True,10,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0560,test,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0561,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0562,test,True,8,"v6_selector,v9_selector,v5_adaptive_corrected,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0563,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0564,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0565,test,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0566,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0567,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0568,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0569,test,False,0,
DAMIMAS_A21B_0570,test,True,13,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0571,test,True,8,"v6_selector,v9_selector,v5_adaptive_corrected,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated"
DAMIMAS_A21B_0572,test,True,14,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus,v8_b2_b4_boosted"
DAMIMAS_A21B_0573,test,True,8,"v6_selector,v9_selector,v5_adaptive_corrected,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_b2_b4_boosted"
DAMIMAS_A21B_0574,test,True,6,"v9_selector,v7_ordinal_b3,v8_side_agreement,v8_floor_anchor_50,v8_per_side_median,v8_multi_consensus"
DAMIMAS_A21B_0575,test,True,12,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_floor_anchor_50,v8_b2_b4_boosted"
DAMIMAS_A21B_0576,test,True,11,"v6_selector,v9_selector,v5_adaptive_corrected,v5_best_visibility_grid,v5_class_aware_vis,v7_stacking_density,v7_stacking_bracketed,v7_ordinal_b3,v8_entropy_modulated,v8_side_agreement,v8_b2_b4_boosted"
